

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 12:31:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3584     0F34  2F36               	goto	u2340
  3585     0F35                     u2341:
  3586     0F35  2F55               	goto	l1836
  3587     0F36                     u2340:
  3588     0F36                     l1824:
  3589     0F36  1460               	bsf	___fldiv@grs^(0+128),0
  3590     0F37  2F55               	goto	l1836
  3591     0F38                     l1826:
  3592     0F38  3001               	movlw	1
  3593     0F39  00D4               	movwf	??___fldiv^(0+128)
  3594     0F3A                     u2355:
  3595     0F3A  1003               	clrc
  3596     0F3B  0DD0               	rlf	___fldiv@b^(0+128),f
  3597     0F3C  0DD1               	rlf	(___fldiv@b+1)^(0+128),f
  3598     0F3D  0DD2               	rlf	(___fldiv@b+2)^(0+128),f
  3599     0F3E  0DD3               	rlf	(___fldiv@b+3)^(0+128),f
  3600     0F3F  0BD4               	decfsz	??___fldiv^(0+128),f
  3601     0F40  2F3A               	goto	u2355
  3602     0F41                     l1828:
  3603     0F41  1FE3               	btfss	(___fldiv@grs+3)^(0+128),7
  3604     0F42  2F44               	goto	u2361
  3605     0F43  2F45               	goto	u2360
  3606     0F44                     u2361:
  3607     0F44  2F46               	goto	l1832
  3608     0F45                     u2360:
  3609     0F45                     l1830:
  3610     0F45  1450               	bsf	___fldiv@b^(0+128),0
  3611     0F46                     l1832:
  3612     0F46  3001               	movlw	1
  3613     0F47  00D4               	movwf	??___fldiv^(0+128)
  3614     0F48                     u2375:
  3615     0F48  1003               	clrc
  3616     0F49  0DE0               	rlf	___fldiv@grs^(0+128),f
  3617     0F4A  0DE1               	rlf	(___fldiv@grs+1)^(0+128),f
  3618     0F4B  0DE2               	rlf	(___fldiv@grs+2)^(0+128),f
  3619     0F4C  0DE3               	rlf	(___fldiv@grs+3)^(0+128),f
  3620     0F4D  0BD4               	decfsz	??___fldiv^(0+128),f
  3621     0F4E  2F48               	goto	u2375
  3622     0F4F                     l1834:
  3623     0F4F  30FF               	movlw	255
  3624     0F50  07DE               	addwf	___fldiv@new_exp^(0+128),f
  3625     0F51  1803               	skipnc
  3626     0F52  0ADF               	incf	(___fldiv@new_exp+1)^(0+128),f
  3627     0F53  30FF               	movlw	255
  3628     0F54  07DF               	addwf	(___fldiv@new_exp+1)^(0+128),f
  3629     0F55                     l1836:
  3630     0F55  1FD2               	btfss	(___fldiv@b+2)^(0+128),7
  3631     0F56  2F58               	goto	u2381
  3632     0F57  2F59               	goto	u2380
  3633     0F58                     u2381:
  3634     0F58  2F38               	goto	l1826
  3635     0F59                     u2380:
  3636     0F59                     l1838:
  3637     0F59  01E5               	clrf	___fldiv@aexp^(0+128)
  3638     0F5A                     l1840:
  3639     0F5A  1FE3               	btfss	(___fldiv@grs+3)^(0+128),7
  3640     0F5B  2F5D               	goto	u2391
  3641     0F5C  2F5E               	goto	u2390
  3642     0F5D                     u2391:
  3643     0F5D  2F7A               	goto	l1848
  3644     0F5E                     u2390:
  3645     0F5E                     l1842:
  3646     0F5E  30FF               	movlw	255
  3647     0F5F  0560               	andwf	___fldiv@grs^(0+128),w
  3648     0F60  00D4               	movwf	??___fldiv^(0+128)
  3649     0F61  30FF               	movlw	255
  3650     0F62  0561               	andwf	(___fldiv@grs+1)^(0+128),w
  3651     0F63  00D5               	movwf	(??___fldiv^(0+128)+1)
  3652     0F64  30FF               	movlw	255
  3653     0F65  0562               	andwf	(___fldiv@grs+2)^(0+128),w
  3654     0F66  00D6               	movwf	(??___fldiv^(0+128)+2)
  3655     0F67  307F               	movlw	127
  3656     0F68  0563               	andwf	(___fldiv@grs+3)^(0+128),w
  3657     0F69  00D7               	movwf	(??___fldiv^(0+128)+3)
  3658     0F6A  0857               	movf	(??___fldiv+3)^(0+128),w
  3659     0F6B  0456               	iorwf	(??___fldiv+2)^(0+128),w
  3660     0F6C  0455               	iorwf	(??___fldiv+1)^(0+128),w
  3661     0F6D  0454               	iorwf	??___fldiv^(0+128),w
  3662     0F6E  1903               	skipnz
  3663     0F6F  2F71               	goto	u2401
  3664     0F70  2F72               	goto	u2400
  3665     0F71                     u2401:
  3666     0F71  2F75               	goto	l591
  3667     0F72                     u2400:
  3668     0F72                     l1844:
  3669     0F72  01E5               	clrf	___fldiv@aexp^(0+128)
  3670     0F73  0AE5               	incf	___fldiv@aexp^(0+128),f
  3671     0F74  2F7A               	goto	l1848
  3672     0F75                     l591:
  3673     0F75  1C50               	btfss	___fldiv@b^(0+128),0
  3674     0F76  2F78               	goto	u2411
  3675     0F77  2F79               	goto	u2410
  3676     0F78                     u2411:
  3677     0F78  2F7A               	goto	l1848
  3678     0F79                     u2410:
  3679     0F79  2F72               	goto	l1844
  3680     0F7A                     l1848:
  3681     0F7A  0865               	movf	___fldiv@aexp^(0+128),w
  3682     0F7B  1903               	btfsc	3,2
  3683     0F7C  2F7E               	goto	u2421
  3684     0F7D  2F7F               	goto	u2420
  3685     0F7E                     u2421:
  3686     0F7E  2FB0               	goto	l1858
  3687     0F7F                     u2420:
  3688     0F7F                     l1850:
  3689     0F7F  3001               	movlw	1
  3690     0F80  07D0               	addwf	___fldiv@b^(0+128),f
  3691     0F81  3000               	movlw	0
  3692     0F82  1803               	skipnc
  3693     0F83  3001               	movlw	1
  3694     0F84  07D1               	addwf	(___fldiv@b+1)^(0+128),f
  3695     0F85  3000               	movlw	0
  3696     0F86  1803               	skipnc
  3697     0F87  3001               	movlw	1
  3698     0F88  07D2               	addwf	(___fldiv@b+2)^(0+128),f
  3699     0F89  3000               	movlw	0
  3700     0F8A  1803               	skipnc
  3701     0F8B  3001               	movlw	1
  3702     0F8C  07D3               	addwf	(___fldiv@b+3)^(0+128),f
  3703     0F8D                     l1852:
  3704     0F8D  1C53               	btfss	(___fldiv@b+3)^(0+128),0
  3705     0F8E  2F90               	goto	u2431
  3706     0F8F  2F91               	goto	u2430
  3707     0F90                     u2431:
  3708     0F90  2FB0               	goto	l1858
  3709     0F91                     u2430:
  3710     0F91                     l1854:
  3711     0F91  0850               	movf	___fldiv@b^(0+128),w
  3712     0F92  00D4               	movwf	??___fldiv^(0+128)
  3713     0F93  0851               	movf	(___fldiv@b+1)^(0+128),w
  3714     0F94  00D5               	movwf	(??___fldiv^(0+128)+1)
  3715     0F95  0852               	movf	(___fldiv@b+2)^(0+128),w
  3716     0F96  00D6               	movwf	(??___fldiv^(0+128)+2)
  3717     0F97  0853               	movf	(___fldiv@b+3)^(0+128),w
  3718     0F98  00D7               	movwf	(??___fldiv^(0+128)+3)
  3719     0F99  3001               	movlw	1
  3720     0F9A  00D8               	movwf	(??___fldiv+4)^(0+128)
  3721     0F9B                     u2445:
  3722     0F9B  0D57               	rlf	(??___fldiv^(0+128)+3),w
  3723     0F9C  0CD7               	rrf	(??___fldiv^(0+128)+3),f
  3724     0F9D  0CD6               	rrf	(??___fldiv^(0+128)+2),f
  3725     0F9E  0CD5               	rrf	(??___fldiv^(0+128)+1),f
  3726     0F9F  0CD4               	rrf	??___fldiv^(0+128),f
  3727     0FA0                     u2440:
  3728     0FA0  0BD8               	decfsz	(??___fldiv+4)^(0+128),f
  3729     0FA1  2F9B               	goto	u2445
  3730     0FA2  0857               	movf	(??___fldiv+3)^(0+128),w
  3731     0FA3  00D3               	movwf	(___fldiv@b+3)^(0+128)
  3732     0FA4  0856               	movf	(??___fldiv+2)^(0+128),w
  3733     0FA5  00D2               	movwf	(___fldiv@b+2)^(0+128)
  3734     0FA6  0855               	movf	(??___fldiv+1)^(0+128),w
  3735     0FA7  00D1               	movwf	(___fldiv@b+1)^(0+128)
  3736     0FA8  0854               	movf	??___fldiv^(0+128),w
  3737     0FA9  00D0               	movwf	___fldiv@b^(0+128)
  3738     0FAA                     l1856:
  3739     0FAA  3001               	movlw	1
  3740     0FAB  07DE               	addwf	___fldiv@new_exp^(0+128),f
  3741     0FAC  1803               	skipnc
  3742     0FAD  0ADF               	incf	(___fldiv@new_exp+1)^(0+128),f
  3743     0FAE  3000               	movlw	0
  3744     0FAF  07DF               	addwf	(___fldiv@new_exp+1)^(0+128),f
  3745     0FB0                     l1858:
  3746     0FB0  085F               	movf	(___fldiv@new_exp+1)^(0+128),w
  3747     0FB1  3A80               	xorlw	128
  3748     0FB2  00FF               	movwf	btemp+1
  3749     0FB3  3080               	movlw	128
  3750     0FB4  027F               	subwf	btemp+1,w
  3751     0FB5  1D03               	skipz
  3752     0FB6  2FB9               	goto	u2455
  3753     0FB7  30FF               	movlw	255
  3754     0FB8  025E               	subwf	___fldiv@new_exp^(0+128),w
  3755     0FB9                     u2455:
  3756     0FB9  1C03               	skipc
  3757     0FBA  2FBC               	goto	u2451
  3758     0FBB  2FBD               	goto	u2450
  3759     0FBC                     u2451:
  3760     0FBC  2FCB               	goto	l1862
  3761     0FBD                     u2450:
  3762     0FBD                     l1860:
  3763     0FBD  30FF               	movlw	255
  3764     0FBE  1683               	bsf	3,5	;RP0=1, select bank1
  3765     0FBF  1303               	bcf	3,6	;RP1=0, select bank1
  3766     0FC0  00DE               	movwf	___fldiv@new_exp^(0+128)
  3767     0FC1  3000               	movlw	0
  3768     0FC2  00DF               	movwf	(___fldiv@new_exp^(0+128)+1)
  3769     0FC3  3000               	movlw	0
  3770     0FC4  00D3               	movwf	(___fldiv@b+3)^(0+128)
  3771     0FC5  3000               	movlw	0
  3772     0FC6  00D2               	movwf	(___fldiv@b+2)^(0+128)
  3773     0FC7  3000               	movlw	0
  3774     0FC8  00D1               	movwf	(___fldiv@b+1)^(0+128)
  3775     0FC9  3000               	movlw	0
  3776     0FCA  00D0               	movwf	___fldiv@b^(0+128)
  3777     0FCB                     l1862:
  3778     0FCB  1683               	bsf	3,5	;RP0=1, select bank1
  3779     0FCC  1303               	bcf	3,6	;RP1=0, select bank1
  3780     0FCD  085F               	movf	(___fldiv@new_exp+1)^(0+128),w
  3781     0FCE  3A80               	xorlw	128
  3782     0FCF  00FF               	movwf	btemp+1
  3783     0FD0  3080               	movlw	128
  3784     0FD1  027F               	subwf	btemp+1,w
  3785     0FD2  1D03               	skipz
  3786     0FD3  2FD6               	goto	u2465
  3787     0FD4  3001               	movlw	1
  3788     0FD5  025E               	subwf	___fldiv@new_exp^(0+128),w
  3789     0FD6                     u2465:
  3790     0FD6  1803               	skipnc
  3791     0FD7  2FD9               	goto	u2461
  3792     0FD8  2FDA               	goto	u2460
  3793     0FD9                     u2461:
  3794     0FD9  2FE7               	goto	l597
  3795     0FDA                     u2460:
  3796     0FDA                     l1864:
  3797     0FDA  1683               	bsf	3,5	;RP0=1, select bank1
  3798     0FDB  1303               	bcf	3,6	;RP1=0, select bank1
  3799     0FDC  01DE               	clrf	___fldiv@new_exp^(0+128)
  3800     0FDD  01DF               	clrf	(___fldiv@new_exp+1)^(0+128)
  3801     0FDE                     l1866:
  3802     0FDE  3000               	movlw	0
  3803     0FDF  00D3               	movwf	(___fldiv@b+3)^(0+128)
  3804     0FE0  3000               	movlw	0
  3805     0FE1  00D2               	movwf	(___fldiv@b+2)^(0+128)
  3806     0FE2  3000               	movlw	0
  3807     0FE3  00D1               	movwf	(___fldiv@b+1)^(0+128)
  3808     0FE4  3000               	movlw	0
  3809     0FE5  00D0               	movwf	___fldiv@b^(0+128)
  3810     0FE6                     l1868:
  3811     0FE6  01DD               	clrf	___fldiv@sign^(0+128)
  3812     0FE7                     l597:
  3813     0FE7  1683               	bsf	3,5	;RP0=1, select bank1
  3814     0FE8  1303               	bcf	3,6	;RP1=0, select bank1
  3815     0FE9  085E               	movf	___fldiv@new_exp^(0+128),w
  3816     0FEA  00E4               	movwf	___fldiv@bexp^(0+128)
  3817     0FEB                     l1870:
  3818     0FEB  1C64               	btfss	___fldiv@bexp^(0+128),0
  3819     0FEC  2FEE               	goto	u2471
  3820     0FED  2FEF               	goto	u2470
  3821     0FEE                     u2471:
  3822     0FEE  2FF1               	goto	l1874
  3823     0FEF                     u2470:
  3824     0FEF                     l1872:
  3825     0FEF  17D2               	bsf	(___fldiv@b^(0+128)+2),7
  3826     0FF0  2FF5               	goto	l599
  3827     0FF1                     l1874:
  3828     0FF1  307F               	movlw	127
  3829     0FF2  00D4               	movwf	??___fldiv^(0+128)
  3830     0FF3  0854               	movf	??___fldiv^(0+128),w
  3831     0FF4  05D2               	andwf	(___fldiv@b^(0+128)+2),f
  3832     0FF5                     l599:
  3833     0FF5  0864               	movf	___fldiv@bexp^(0+128),w
  3834     0FF6  00D4               	movwf	??___fldiv^(0+128)
  3835     0FF7  1003               	clrc
  3836     0FF8  0C54               	rrf	??___fldiv^(0+128),w
  3837     0FF9  00D3               	movwf	(___fldiv@b^(0+128)+3)
  3838     0FFA  085D               	movf	___fldiv@sign^(0+128),w
  3839     0FFB  00D4               	movwf	??___fldiv^(0+128)
  3840     0FFC  0854               	movf	??___fldiv^(0+128),w
  3841     0FFD  04D3               	iorwf	(___fldiv@b^(0+128)+3),f
  3842     0FFE  2E9B               	goto	l1782
  3843     0FFF                     l577:
  3844     0FFF  0008               	return
  3845     1000                     __end_of___fldiv:
  3846                           
  3847                           	psect	text8
  3848     09C2                     __ptext8:	
  3849 ;; *************** function ___xxtofl *****************
  3850 ;; Defined at:
  3851 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  3852 ;; Parameters:    Size  Location     Type
  3853 ;;  sign            1    wreg     unsigned char 
  3854 ;;  val             4    4[BANK1 ] long 
  3855 ;; Auto vars:     Size  Location     Type
  3856 ;;  sign            1   12[BANK1 ] unsigned char 
  3857 ;;  arg             4   14[BANK1 ] unsigned long 
  3858 ;;  exp             1   13[BANK1 ] unsigned char 
  3859 ;; Return value:  Size  Location     Type
  3860 ;;                  4    4[BANK1 ] unsigned char 
  3861 ;; Registers used:
  3862 ;;		wreg, status,2, status,0
  3863 ;; Tracked objects:
  3864 ;;		On entry : 0/0
  3865 ;;		On exit  : 0/0
  3866 ;;		Unchanged: 0/0
  3867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3868 ;;      Params:         0       0       4       0       0
  3869 ;;      Locals:         0       0       6       0       0
  3870 ;;      Temps:          0       0       4       0       0
  3871 ;;      Totals:         0       0      14       0       0
  3872 ;;Total ram usage:       14 bytes
  3873 ;; Hardware stack levels used: 1
  3874 ;; Hardware stack levels required when called: 4
  3875 ;; This function calls:
  3876 ;;		Nothing
  3877 ;; This function is called by:
  3878 ;;		_main
  3879 ;;		_Mapeo_Pot
  3880 ;;		_Duty_Pot
  3881 ;; This function uses a non-reentrant model
  3882 ;;
  3883                           
  3884     09C2                     ___xxtofl:	
  3885                           ;psect for function ___xxtofl
  3886                           
  3887                           
  3888                           ;incstack = 0
  3889                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3890                           ;___xxtofl@sign stored from wreg
  3891     09C2  1683               	bsf	3,5	;RP0=1, select bank1
  3892     09C3  1303               	bcf	3,6	;RP1=0, select bank1
  3893     09C4  00AC               	movwf	___xxtofl@sign^(0+128)
  3894     09C5                     l2470:
  3895     09C5  082C               	movf	___xxtofl@sign^(0+128),w
  3896     09C6  1903               	btfsc	3,2
  3897     09C7  29C9               	goto	u3711
  3898     09C8  29CA               	goto	u3710
  3899     09C9                     u3711:
  3900     09C9  29DE               	goto	l2476
  3901     09CA                     u3710:
  3902     09CA                     l2472:
  3903     09CA  1FA7               	btfss	(___xxtofl@val+3)^(0+128),7
  3904     09CB  29CD               	goto	u3721
  3905     09CC  29CE               	goto	u3720
  3906     09CD                     u3721:
  3907     09CD  29DE               	goto	l2476
  3908     09CE                     u3720:
  3909     09CE                     l2474:
  3910     09CE  0924               	comf	___xxtofl@val^(0+128),w
  3911     09CF  00AE               	movwf	___xxtofl@arg^(0+128)
  3912     09D0  0925               	comf	(___xxtofl@val^(0+128)+1),w
  3913     09D1  00AF               	movwf	(___xxtofl@arg+1)^(0+128)
  3914     09D2  0926               	comf	(___xxtofl@val^(0+128)+2),w
  3915     09D3  00B0               	movwf	(___xxtofl@arg+2)^(0+128)
  3916     09D4  0927               	comf	(___xxtofl@val^(0+128)+3),w
  3917     09D5  00B1               	movwf	(___xxtofl@arg+3)^(0+128)
  3918     09D6  0AAE               	incf	___xxtofl@arg^(0+128),f
  3919     09D7  1903               	skipnz
  3920     09D8  0AAF               	incf	(___xxtofl@arg+1)^(0+128),f
  3921     09D9  1903               	skipnz
  3922     09DA  0AB0               	incf	(___xxtofl@arg+2)^(0+128),f
  3923     09DB  1903               	skipnz
  3924     09DC  0AB1               	incf	(___xxtofl@arg+3)^(0+128),f
  3925     09DD  29E6               	goto	l659
  3926     09DE                     l2476:
  3927     09DE  0827               	movf	(___xxtofl@val+3)^(0+128),w
  3928     09DF  00B1               	movwf	(___xxtofl@arg+3)^(0+128)
  3929     09E0  0826               	movf	(___xxtofl@val+2)^(0+128),w
  3930     09E1  00B0               	movwf	(___xxtofl@arg+2)^(0+128)
  3931     09E2  0825               	movf	(___xxtofl@val+1)^(0+128),w
  3932     09E3  00AF               	movwf	(___xxtofl@arg+1)^(0+128)
  3933     09E4  0824               	movf	___xxtofl@val^(0+128),w
  3934     09E5  00AE               	movwf	___xxtofl@arg^(0+128)
  3935     09E6                     l659:
  3936     09E6  0827               	movf	(___xxtofl@val+3)^(0+128),w
  3937     09E7  0426               	iorwf	(___xxtofl@val+2)^(0+128),w
  3938     09E8  0425               	iorwf	(___xxtofl@val+1)^(0+128),w
  3939     09E9  0424               	iorwf	___xxtofl@val^(0+128),w
  3940     09EA  1D03               	skipz
  3941     09EB  29ED               	goto	u3731
  3942     09EC  29EE               	goto	u3730
  3943     09ED                     u3731:
  3944     09ED  29F7               	goto	l2482
  3945     09EE                     u3730:
  3946     09EE                     l2478:
  3947     09EE  3000               	movlw	0
  3948     09EF  00A7               	movwf	(?___xxtofl+3)^(0+128)
  3949     09F0  3000               	movlw	0
  3950     09F1  00A6               	movwf	(?___xxtofl+2)^(0+128)
  3951     09F2  3000               	movlw	0
  3952     09F3  00A5               	movwf	(?___xxtofl+1)^(0+128)
  3953     09F4  3000               	movlw	0
  3954     09F5  00A4               	movwf	?___xxtofl^(0+128)
  3955     09F6  2A7B               	goto	l661
  3956     09F7                     l2482:
  3957     09F7  3096               	movlw	150
  3958     09F8  00AD               	movwf	___xxtofl@exp^(0+128)
  3959     09F9  2A07               	goto	l2486
  3960     09FA                     l2484:
  3961     09FA  3001               	movlw	1
  3962     09FB  00A8               	movwf	??___xxtofl^(0+128)
  3963     09FC  0828               	movf	??___xxtofl^(0+128),w
  3964     09FD  07AD               	addwf	___xxtofl@exp^(0+128),f
  3965     09FE  3001               	movlw	1
  3966     09FF                     u3745:
  3967     09FF  1003               	clrc
  3968     0A00  0CB1               	rrf	(___xxtofl@arg+3)^(0+128),f
  3969     0A01  0CB0               	rrf	(___xxtofl@arg+2)^(0+128),f
  3970     0A02  0CAF               	rrf	(___xxtofl@arg+1)^(0+128),f
  3971     0A03  0CAE               	rrf	___xxtofl@arg^(0+128),f
  3972     0A04  3EFF               	addlw	-1
  3973     0A05  1D03               	skipz
  3974     0A06  29FF               	goto	u3745
  3975     0A07                     l2486:
  3976     0A07  30FE               	movlw	254
  3977     0A08  0531               	andwf	(___xxtofl@arg+3)^(0+128),w
  3978     0A09  1D03               	btfss	3,2
  3979     0A0A  2A0C               	goto	u3751
  3980     0A0B  2A0D               	goto	u3750
  3981     0A0C                     u3751:
  3982     0A0C  29FA               	goto	l2484
  3983     0A0D                     u3750:
  3984     0A0D  2A29               	goto	l665
  3985     0A0E                     l2488:
  3986     0A0E  3001               	movlw	1
  3987     0A0F  00A8               	movwf	??___xxtofl^(0+128)
  3988     0A10  0828               	movf	??___xxtofl^(0+128),w
  3989     0A11  07AD               	addwf	___xxtofl@exp^(0+128),f
  3990     0A12                     l2490:
  3991     0A12  3001               	movlw	1
  3992     0A13  07AE               	addwf	___xxtofl@arg^(0+128),f
  3993     0A14  3000               	movlw	0
  3994     0A15  1803               	skipnc
  3995     0A16  3001               	movlw	1
  3996     0A17  07AF               	addwf	(___xxtofl@arg+1)^(0+128),f
  3997     0A18  3000               	movlw	0
  3998     0A19  1803               	skipnc
  3999     0A1A  3001               	movlw	1
  4000     0A1B  07B0               	addwf	(___xxtofl@arg+2)^(0+128),f
  4001     0A1C  3000               	movlw	0
  4002     0A1D  1803               	skipnc
  4003     0A1E  3001               	movlw	1
  4004     0A1F  07B1               	addwf	(___xxtofl@arg+3)^(0+128),f
  4005     0A20                     l2492:
  4006     0A20  3001               	movlw	1
  4007     0A21                     u3765:
  4008     0A21  1003               	clrc
  4009     0A22  0CB1               	rrf	(___xxtofl@arg+3)^(0+128),f
  4010     0A23  0CB0               	rrf	(___xxtofl@arg+2)^(0+128),f
  4011     0A24  0CAF               	rrf	(___xxtofl@arg+1)^(0+128),f
  4012     0A25  0CAE               	rrf	___xxtofl@arg^(0+128),f
  4013     0A26  3EFF               	addlw	-1
  4014     0A27  1D03               	skipz
  4015     0A28  2A21               	goto	u3765
  4016     0A29                     l665:
  4017     0A29  30FF               	movlw	255
  4018     0A2A  0531               	andwf	(___xxtofl@arg+3)^(0+128),w
  4019     0A2B  1D03               	btfss	3,2
  4020     0A2C  2A2E               	goto	u3771
  4021     0A2D  2A2F               	goto	u3770
  4022     0A2E                     u3771:
  4023     0A2E  2A0E               	goto	l2488
  4024     0A2F                     u3770:
  4025     0A2F  2A3B               	goto	l2496
  4026     0A30                     l2494:
  4027     0A30  3001               	movlw	1
  4028     0A31  02AD               	subwf	___xxtofl@exp^(0+128),f
  4029     0A32  3001               	movlw	1
  4030     0A33  00A8               	movwf	??___xxtofl^(0+128)
  4031     0A34                     u3785:
  4032     0A34  1003               	clrc
  4033     0A35  0DAE               	rlf	___xxtofl@arg^(0+128),f
  4034     0A36  0DAF               	rlf	(___xxtofl@arg+1)^(0+128),f
  4035     0A37  0DB0               	rlf	(___xxtofl@arg+2)^(0+128),f
  4036     0A38  0DB1               	rlf	(___xxtofl@arg+3)^(0+128),f
  4037     0A39  0BA8               	decfsz	??___xxtofl^(0+128),f
  4038     0A3A  2A34               	goto	u3785
  4039     0A3B                     l2496:
  4040     0A3B  1BB0               	btfsc	(___xxtofl@arg+2)^(0+128),7
  4041     0A3C  2A3E               	goto	u3791
  4042     0A3D  2A3F               	goto	u3790
  4043     0A3E                     u3791:
  4044     0A3E  2A45               	goto	l672
  4045     0A3F                     u3790:
  4046     0A3F                     l2498:
  4047     0A3F  3002               	movlw	2
  4048     0A40  022D               	subwf	___xxtofl@exp^(0+128),w
  4049     0A41  1803               	skipnc
  4050     0A42  2A44               	goto	u3801
  4051     0A43  2A45               	goto	u3800
  4052     0A44                     u3801:
  4053     0A44  2A30               	goto	l2494
  4054     0A45                     u3800:
  4055     0A45                     l672:
  4056     0A45  182D               	btfsc	___xxtofl@exp^(0+128),0
  4057     0A46  2A48               	goto	u3811
  4058     0A47  2A49               	goto	u3810
  4059     0A48                     u3811:
  4060     0A48  2A51               	goto	l673
  4061     0A49                     u3810:
  4062     0A49                     l2500:
  4063     0A49  30FF               	movlw	255
  4064     0A4A  05AE               	andwf	___xxtofl@arg^(0+128),f
  4065     0A4B  30FF               	movlw	255
  4066     0A4C  05AF               	andwf	(___xxtofl@arg+1)^(0+128),f
  4067     0A4D  307F               	movlw	127
  4068     0A4E  05B0               	andwf	(___xxtofl@arg+2)^(0+128),f
  4069     0A4F  30FF               	movlw	255
  4070     0A50  05B1               	andwf	(___xxtofl@arg+3)^(0+128),f
  4071     0A51                     l673:
  4072     0A51  1003               	clrc
  4073     0A52  0CAD               	rrf	___xxtofl@exp^(0+128),f
  4074     0A53                     l2502:
  4075     0A53  082D               	movf	___xxtofl@exp^(0+128),w
  4076     0A54  00A8               	movwf	??___xxtofl^(0+128)
  4077     0A55  01A9               	clrf	(??___xxtofl^(0+128)+1)
  4078     0A56  01AA               	clrf	(??___xxtofl^(0+128)+2)
  4079     0A57  01AB               	clrf	(??___xxtofl^(0+128)+3)
  4080     0A58  3018               	movlw	24
  4081     0A59                     u3825:
  4082     0A59  1003               	clrc
  4083     0A5A  0DA8               	rlf	??___xxtofl^(0+128),f
  4084     0A5B  0DA9               	rlf	(??___xxtofl^(0+128)+1),f
  4085     0A5C  0DAA               	rlf	(??___xxtofl^(0+128)+2),f
  4086     0A5D  0DAB               	rlf	(??___xxtofl^(0+128)+3),f
  4087     0A5E                     u3820:
  4088     0A5E  3EFF               	addlw	-1
  4089     0A5F  1D03               	skipz
  4090     0A60  2A59               	goto	u3825
  4091     0A61  0828               	movf	??___xxtofl^(0+128),w
  4092     0A62  04AE               	iorwf	___xxtofl@arg^(0+128),f
  4093     0A63  0829               	movf	(??___xxtofl+1)^(0+128),w
  4094     0A64  04AF               	iorwf	(___xxtofl@arg+1)^(0+128),f
  4095     0A65  082A               	movf	(??___xxtofl+2)^(0+128),w
  4096     0A66  04B0               	iorwf	(___xxtofl@arg+2)^(0+128),f
  4097     0A67  082B               	movf	(??___xxtofl+3)^(0+128),w
  4098     0A68  04B1               	iorwf	(___xxtofl@arg+3)^(0+128),f
  4099     0A69                     l2504:
  4100     0A69  082C               	movf	___xxtofl@sign^(0+128),w
  4101     0A6A  1903               	btfsc	3,2
  4102     0A6B  2A6D               	goto	u3831
  4103     0A6C  2A6E               	goto	u3830
  4104     0A6D                     u3831:
  4105     0A6D  2A73               	goto	l2510
  4106     0A6E                     u3830:
  4107     0A6E                     l2506:
  4108     0A6E  1FA7               	btfss	(___xxtofl@val+3)^(0+128),7
  4109     0A6F  2A71               	goto	u3841
  4110     0A70  2A72               	goto	u3840
  4111     0A71                     u3841:
  4112     0A71  2A73               	goto	l2510
  4113     0A72                     u3840:
  4114     0A72                     l2508:
  4115     0A72  17B1               	bsf	(___xxtofl@arg^(0+128)+3),7
