

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 15:16:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  4233     06FD  0870               	movf	?i1___xxtofl,w
  4234     06FE  00A4               	movwf	i1___fldiv@b
  4235     06FF  120A  158A  245A  120A  118A  	fcall	i1___fldiv
  4236     0704  1283               	bcf	3,5	;RP0=0, select bank0
  4237     0705  1303               	bcf	3,6	;RP1=0, select bank0
  4238     0706  0823               	movf	?i1___fldiv+3,w
  4239     0707  00C1               	movwf	i1___flmul@a+3
  4240     0708  0822               	movf	?i1___fldiv+2,w
  4241     0709  00C0               	movwf	i1___flmul@a+2
  4242     070A  0821               	movf	?i1___fldiv+1,w
  4243     070B  00BF               	movwf	i1___flmul@a+1
  4244     070C  0820               	movf	?i1___fldiv,w
  4245     070D  00BE               	movwf	i1___flmul@a
  4246     070E  120A  118A  236C  120A  118A  	fcall	i1___flmul
  4247     0713  1283               	bcf	3,5	;RP0=0, select bank0
  4248     0714  1303               	bcf	3,6	;RP1=0, select bank0
  4249     0715  083D               	movf	?i1___flmul+3,w
  4250     0716  1683               	bsf	3,5	;RP0=1, select bank1
  4251     0717  1303               	bcf	3,6	;RP1=0, select bank1
  4252     0718  00A3               	movwf	(_isr$1218+3)^(0+128)
  4253     0719  1283               	bcf	3,5	;RP0=0, select bank0
  4254     071A  1303               	bcf	3,6	;RP1=0, select bank0
  4255     071B  083C               	movf	?i1___flmul+2,w
  4256     071C  1683               	bsf	3,5	;RP0=1, select bank1
  4257     071D  1303               	bcf	3,6	;RP1=0, select bank1
  4258     071E  00A2               	movwf	(_isr$1218+2)^(0+128)
  4259     071F  1283               	bcf	3,5	;RP0=0, select bank0
  4260     0720  1303               	bcf	3,6	;RP1=0, select bank0
  4261     0721  083B               	movf	?i1___flmul+1,w
  4262     0722  1683               	bsf	3,5	;RP0=1, select bank1
  4263     0723  1303               	bcf	3,6	;RP1=0, select bank1
  4264     0724  00A1               	movwf	(_isr$1218+1)^(0+128)
  4265     0725  1283               	bcf	3,5	;RP0=0, select bank0
  4266     0726  1303               	bcf	3,6	;RP1=0, select bank0
  4267     0727  083A               	movf	?i1___flmul,w
  4268     0728  1683               	bsf	3,5	;RP0=1, select bank1
  4269     0729  1303               	bcf	3,6	;RP1=0, select bank1
  4270     072A  00A0               	movwf	_isr$1218^(0+128)
  4271                           
  4272                           ;PostLabC02.c: 70:             PWM_duty(1, 0.0025f*(ADRESH/255.0f));
  4273     072B  0823               	movf	(_isr$1218+3)^(0+128),w
  4274     072C  1283               	bcf	3,5	;RP0=0, select bank0
  4275     072D  1303               	bcf	3,6	;RP1=0, select bank0
  4276     072E  00E1               	movwf	i1PWM_duty@duty+3
  4277     072F  1683               	bsf	3,5	;RP0=1, select bank1
  4278     0730  1303               	bcf	3,6	;RP1=0, select bank1
  4279     0731  0822               	movf	(_isr$1218+2)^(0+128),w
  4280     0732  1283               	bcf	3,5	;RP0=0, select bank0
  4281     0733  1303               	bcf	3,6	;RP1=0, select bank0
  4282     0734  00E0               	movwf	i1PWM_duty@duty+2
  4283     0735  1683               	bsf	3,5	;RP0=1, select bank1
  4284     0736  1303               	bcf	3,6	;RP1=0, select bank1
  4285     0737  0821               	movf	(_isr$1218+1)^(0+128),w
  4286     0738  1283               	bcf	3,5	;RP0=0, select bank0
  4287     0739  1303               	bcf	3,6	;RP1=0, select bank0
  4288     073A  00DF               	movwf	i1PWM_duty@duty+1
  4289     073B  1683               	bsf	3,5	;RP0=1, select bank1
  4290     073C  1303               	bcf	3,6	;RP1=0, select bank1
  4291     073D  0820               	movf	_isr$1218^(0+128),w
  4292     073E  1283               	bcf	3,5	;RP0=0, select bank0
  4293     073F  1303               	bcf	3,6	;RP1=0, select bank0
  4294     0740  00DE               	movwf	i1PWM_duty@duty
  4295     0741  3001               	movlw	1
  4296     0742  120A  158A  206D  120A  118A  	fcall	i1_PWM_duty
  4297                           
  4298                           ;PostLabC02.c: 71:         }
  4299     0747  2FDD               	goto	i1l2592
  4300     0748                     i1l2584:
  4301     0748  0C1F               	rrf	31,w	;volatile
  4302     0749  00E8               	movwf	??_isr
  4303     074A  0C68               	rrf	??_isr,w
  4304     074B  390F               	andlw	15
  4305     074C  3A04               	xorlw	4
  4306     074D  1D03               	skipz
  4307     074E  2F50               	goto	u404_21
  4308     074F  2F51               	goto	u404_20
  4309     0750                     u404_21:
  4310     0750  2FC7               	goto	i1l2588
  4311     0751                     u404_20:
  4312     0751                     i1l2586:
  4313                           
  4314                           ;PostLabC02.c: 73:             PWM_duty(2, 0.0025f*(ADRESH/255.0f));
  4315     0751  303B               	movlw	59
  4316     0752  00BD               	movwf	i1___flmul@b+3
  4317     0753  3023               	movlw	35
  4318     0754  00BC               	movwf	i1___flmul@b+2
  4319     0755  30D7               	movlw	215
  4320     0756  00BB               	movwf	i1___flmul@b+1
  4321     0757  300A               	movlw	10
  4322     0758  00BA               	movwf	i1___flmul@b
  4323     0759  3043               	movlw	67
  4324     075A  00A3               	movwf	i1___fldiv@a+3
  4325     075B  307F               	movlw	127
  4326     075C  00A2               	movwf	i1___fldiv@a+2
  4327     075D  3000               	movlw	0
  4328     075E  00A1               	movwf	i1___fldiv@a+1
  4329     075F  3000               	movlw	0
  4330     0760  00A0               	movwf	i1___fldiv@a
  4331     0761  081E               	movf	30,w	;volatile
  4332     0762  00E8               	movwf	??_isr
  4333     0763  01E9               	clrf	??_isr+1
  4334     0764  01EA               	clrf	??_isr+2
  4335     0765  01EB               	clrf	??_isr+3
  4336     0766  086B               	movf	??_isr+3,w
  4337     0767  00F3               	movwf	i1___xxtofl@val+3
  4338     0768  086A               	movf	??_isr+2,w
  4339     0769  00F2               	movwf	i1___xxtofl@val+2
  4340     076A  0869               	movf	??_isr+1,w
  4341     076B  00F1               	movwf	i1___xxtofl@val+1
  4342     076C  0868               	movf	??_isr,w
  4343     076D  00F0               	movwf	i1___xxtofl@val
  4344     076E  3001               	movlw	1
  4345     076F  120A  158A  210A  120A  118A  	fcall	i1___xxtofl
  4346     0774  0873               	movf	?i1___xxtofl+3,w
  4347     0775  1283               	bcf	3,5	;RP0=0, select bank0
  4348     0776  1303               	bcf	3,6	;RP1=0, select bank0
  4349     0777  00A7               	movwf	i1___fldiv@b+3
  4350     0778  0872               	movf	?i1___xxtofl+2,w
  4351     0779  00A6               	movwf	i1___fldiv@b+2
  4352     077A  0871               	movf	?i1___xxtofl+1,w
  4353     077B  00A5               	movwf	i1___fldiv@b+1
  4354     077C  0870               	movf	?i1___xxtofl,w
  4355     077D  00A4               	movwf	i1___fldiv@b
  4356     077E  120A  158A  245A  120A  118A  	fcall	i1___fldiv
  4357     0783  1283               	bcf	3,5	;RP0=0, select bank0
  4358     0784  1303               	bcf	3,6	;RP1=0, select bank0
  4359     0785  0823               	movf	?i1___fldiv+3,w
  4360     0786  00C1               	movwf	i1___flmul@a+3
  4361     0787  0822               	movf	?i1___fldiv+2,w
  4362     0788  00C0               	movwf	i1___flmul@a+2
  4363     0789  0821               	movf	?i1___fldiv+1,w
  4364     078A  00BF               	movwf	i1___flmul@a+1
  4365     078B  0820               	movf	?i1___fldiv,w
  4366     078C  00BE               	movwf	i1___flmul@a
  4367     078D  120A  118A  236C  120A  118A  	fcall	i1___flmul
  4368     0792  1283               	bcf	3,5	;RP0=0, select bank0
  4369     0793  1303               	bcf	3,6	;RP1=0, select bank0
  4370     0794  083D               	movf	?i1___flmul+3,w
  4371     0795  1683               	bsf	3,5	;RP0=1, select bank1
  4372     0796  1303               	bcf	3,6	;RP1=0, select bank1
  4373     0797  00A3               	movwf	(_isr$1218+3)^(0+128)
  4374     0798  1283               	bcf	3,5	;RP0=0, select bank0
  4375     0799  1303               	bcf	3,6	;RP1=0, select bank0
  4376     079A  083C               	movf	?i1___flmul+2,w
  4377     079B  1683               	bsf	3,5	;RP0=1, select bank1
  4378     079C  1303               	bcf	3,6	;RP1=0, select bank1
  4379     079D  00A2               	movwf	(_isr$1218+2)^(0+128)
  4380     079E  1283               	bcf	3,5	;RP0=0, select bank0
  4381     079F  1303               	bcf	3,6	;RP1=0, select bank0
  4382     07A0  083B               	movf	?i1___flmul+1,w
  4383     07A1  1683               	bsf	3,5	;RP0=1, select bank1
  4384     07A2  1303               	bcf	3,6	;RP1=0, select bank1
  4385     07A3  00A1               	movwf	(_isr$1218+1)^(0+128)
  4386     07A4  1283               	bcf	3,5	;RP0=0, select bank0
  4387     07A5  1303               	bcf	3,6	;RP1=0, select bank0
  4388     07A6  083A               	movf	?i1___flmul,w
  4389     07A7  1683               	bsf	3,5	;RP0=1, select bank1
  4390     07A8  1303               	bcf	3,6	;RP1=0, select bank1
  4391     07A9  00A0               	movwf	_isr$1218^(0+128)
  4392                           
  4393                           ;PostLabC02.c: 73:             PWM_duty(2, 0.0025f*(ADRESH/255.0f));
  4394     07AA  0823               	movf	(_isr$1218+3)^(0+128),w
  4395     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  4396     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  4397     07AD  00E1               	movwf	i1PWM_duty@duty+3
  4398     07AE  1683               	bsf	3,5	;RP0=1, select bank1
  4399     07AF  1303               	bcf	3,6	;RP1=0, select bank1
  4400     07B0  0822               	movf	(_isr$1218+2)^(0+128),w
  4401     07B1  1283               	bcf	3,5	;RP0=0, select bank0
  4402     07B2  1303               	bcf	3,6	;RP1=0, select bank0
  4403     07B3  00E0               	movwf	i1PWM_duty@duty+2
  4404     07B4  1683               	bsf	3,5	;RP0=1, select bank1
  4405     07B5  1303               	bcf	3,6	;RP1=0, select bank1
  4406     07B6  0821               	movf	(_isr$1218+1)^(0+128),w
  4407     07B7  1283               	bcf	3,5	;RP0=0, select bank0
  4408     07B8  1303               	bcf	3,6	;RP1=0, select bank0
  4409     07B9  00DF               	movwf	i1PWM_duty@duty+1
  4410     07BA  1683               	bsf	3,5	;RP0=1, select bank1
  4411     07BB  1303               	bcf	3,6	;RP1=0, select bank1
  4412     07BC  0820               	movf	_isr$1218^(0+128),w
  4413     07BD  1283               	bcf	3,5	;RP0=0, select bank0
  4414     07BE  1303               	bcf	3,6	;RP1=0, select bank0
  4415     07BF  00DE               	movwf	i1PWM_duty@duty
  4416     07C0  3002               	movlw	2
  4417     07C1  120A  158A  206D  120A  118A  	fcall	i1_PWM_duty
  4418                           
  4419                           ;PostLabC02.c: 74:         }
  4420     07C6  2FDD               	goto	i1l2592
  4421     07C7                     i1l2588:
  4422     07C7  0C1F               	rrf	31,w	;volatile
  4423     07C8  00E8               	movwf	??_isr
  4424     07C9  0C68               	rrf	??_isr,w
  4425     07CA  390F               	andlw	15
  4426     07CB  3A02               	xorlw	2
  4427     07CC  1D03               	skipz
  4428     07CD  2FCF               	goto	u405_21
  4429     07CE  2FD0               	goto	u405_20
  4430     07CF                     u405_21:
  4431     07CF  2FDD               	goto	i1l2592
  4432     07D0                     u405_20:
  4433     07D0                     i1l2590:
  4434                           
  4435                           ;PostLabC02.c: 76:             potenciometro = ADRESH;
  4436     07D0  081E               	movf	30,w	;volatile
  4437     07D1  00E8               	movwf	??_isr
  4438     07D2  01E9               	clrf	??_isr+1
  4439     07D3  0868               	movf	??_isr,w
  4440     07D4  1683               	bsf	3,5	;RP0=1, select bank3
  4441     07D5  1703               	bsf	3,6	;RP1=1, select bank3
  4442     07D6  00AA               	movwf	_potenciometro^(0+384)
  4443     07D7  1283               	bcf	3,5	;RP0=0, select bank0
  4444     07D8  1303               	bcf	3,6	;RP1=0, select bank0
  4445     07D9  0869               	movf	??_isr+1,w
  4446     07DA  1683               	bsf	3,5	;RP0=1, select bank3
  4447     07DB  1703               	bsf	3,6	;RP1=1, select bank3
  4448     07DC  00AB               	movwf	(_potenciometro+1)^(0+384)
  4449     07DD                     i1l2592:
  4450                           
  4451                           ;PostLabC02.c: 79:         PIR1bits.ADIF = 0;
  4452     07DD  1283               	bcf	3,5	;RP0=0, select bank0
  4453     07DE  1303               	bcf	3,6	;RP1=0, select bank0
  4454     07DF  130C               	bcf	12,6	;volatile
  4455     07E0                     i1l107:
  4456     07E0  086E               	movf	??_isr+6,w
  4457     07E1  00FF               	movwf	btemp+1
  4458     07E2  086D               	movf	??_isr+5,w
  4459     07E3  008A               	movwf	10
  4460     07E4  0E6C               	swapf	??_isr+4,w
  4461     07E5  0083               	movwf	3
  4462     07E6  0EFE               	swapf	btemp,f
  4463     07E7  0E7E               	swapf	btemp,w
  4464     07E8  0009               	retfie
  4465     07E9                     __end_of_isr:
  4466                           
  4467                           	psect	intentry
  4468     0004                     __pintentry:	
  4469                           ;incstack = 0
  4470                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4471                           
  4472     0004                     interrupt_function:
  4473     007E                     saved_w	set	btemp
  4474     0004  00FE               	movwf	btemp
  4475     0005  0E03               	swapf	3,w
  4476     0006  1283               	bcf	3,5	;RP0=0, select bank0
  4477     0007  1303               	bcf	3,6	;RP1=0, select bank0
  4478     0008  00EC               	movwf	??_isr+4
  4479     0009  080A               	movf	10,w
  4480     000A  00ED               	movwf	??_isr+5
  4481     000B  087F               	movf	btemp+1,w
  4482     000C  00EE               	movwf	??_isr+6
  4483     000D  120A  118A  2EB1   	ljmp	_isr
  4484                           
  4485                           	psect	text10
  4486     090A                     __ptext10:	
  4487 ;; *************** function i1___xxtofl *****************
  4488 ;; Defined at:
  4489 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  4490 ;; Parameters:    Size  Location     Type
  4491 ;;  sign            1    wreg     unsigned char 
  4492 ;;  val             4    0[COMMON] long 
  4493 ;; Auto vars:     Size  Location     Type
  4494 ;;  sign            1    8[COMMON] unsigned char 
  4495 ;;  arg             4   10[COMMON] unsigned long 
  4496 ;;  exp             1    9[COMMON] unsigned char 
  4497 ;; Return value:  Size  Location     Type
  4498 ;;                  4    0[COMMON] unsigned char 
  4499 ;; Registers used:
  4500 ;;		wreg, status,2, status,0
  4501 ;; Tracked objects:
  4502 ;;		On entry : 0/0
  4503 ;;		On exit  : 0/0
  4504 ;;		Unchanged: 0/0
  4505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4506 ;;      Params:         4       0       0       0       0
  4507 ;;      Locals:         6       0       0       0       0
  4508 ;;      Temps:          4       0       0       0       0
  4509 ;;      Totals:        14       0       0       0       0
  4510 ;;Total ram usage:       14 bytes
  4511 ;; Hardware stack levels used: 1
  4512 ;; This function calls:
  4513 ;;		Nothing
  4514 ;; This function is called by:
  4515 ;;		_isr
  4516 ;; This function uses a non-reentrant model
  4517 ;;
  4518                           
  4519     090A                     i1___xxtofl:	
  4520                           ;psect for function i1___xxtofl
  4521                           
  4522                           
  4523                           ;incstack = 0
  4524                           ; Regs used in i1___xxtofl: [wreg+status,2+status,0]
  4525                           ;i1___xxtofl@sign stored from wreg
  4526     090A  00F8               	movwf	i1___xxtofl@sign
  4527     090B                     i1l2526:
  4528     090B  0878               	movf	i1___xxtofl@sign,w
  4529     090C  1903               	btfsc	3,2
  4530     090D  290F               	goto	u387_21
  4531     090E  2910               	goto	u387_20
  4532     090F                     u387_21:
  4533     090F  2924               	goto	i1l2532
  4534     0910                     u387_20:
  4535     0910                     i1l2528:
  4536     0910  1FF3               	btfss	i1___xxtofl@val+3,7
  4537     0911  2913               	goto	u388_21
  4538     0912  2914               	goto	u388_20
  4539     0913                     u388_21:
  4540     0913  2924               	goto	i1l2532
  4541     0914                     u388_20:
  4542     0914                     i1l2530:
  4543     0914  0970               	comf	i1___xxtofl@val,w
  4544     0915  00FA               	movwf	i1___xxtofl@arg
  4545     0916  0971               	comf	i1___xxtofl@val+1,w
  4546     0917  00FB               	movwf	i1___xxtofl@arg+1
  4547     0918  0972               	comf	i1___xxtofl@val+2,w
  4548     0919  00FC               	movwf	i1___xxtofl@arg+2
  4549     091A  0973               	comf	i1___xxtofl@val+3,w
  4550     091B  00FD               	movwf	i1___xxtofl@arg+3
  4551     091C  0AFA               	incf	i1___xxtofl@arg,f
  4552     091D  1903               	skipnz
  4553     091E  0AFB               	incf	i1___xxtofl@arg+1,f
  4554     091F  1903               	skipnz
  4555     0920  0AFC               	incf	i1___xxtofl@arg+2,f
  4556     0921  1903               	skipnz
  4557     0922  0AFD               	incf	i1___xxtofl@arg+3,f
  4558     0923  292C               	goto	i1l659
  4559     0924                     i1l2532:
  4560     0924  0873               	movf	i1___xxtofl@val+3,w
  4561     0925  00FD               	movwf	i1___xxtofl@arg+3
  4562     0926  0872               	movf	i1___xxtofl@val+2,w
  4563     0927  00FC               	movwf	i1___xxtofl@arg+2
  4564     0928  0871               	movf	i1___xxtofl@val+1,w
  4565     0929  00FB               	movwf	i1___xxtofl@arg+1
  4566     092A  0870               	movf	i1___xxtofl@val,w
  4567     092B  00FA               	movwf	i1___xxtofl@arg
  4568     092C                     i1l659:
  4569     092C  0873               	movf	i1___xxtofl@val+3,w
  4570     092D  0472               	iorwf	i1___xxtofl@val+2,w
  4571     092E  0471               	iorwf	i1___xxtofl@val+1,w
  4572     092F  0470               	iorwf	i1___xxtofl@val,w
  4573     0930  1D03               	skipz
  4574     0931  2933               	goto	u389_21
  4575     0932  2934               	goto	u389_20
  4576     0933                     u389_21:
  4577     0933  293D               	goto	i1l2538
  4578     0934                     u389_20:
  4579     0934                     i1l2534:
  4580     0934  3000               	movlw	0
  4581     0935  00F3               	movwf	?i1___xxtofl+3
  4582     0936  3000               	movlw	0
  4583     0937  00F2               	movwf	?i1___xxtofl+2
  4584     0938  3000               	movlw	0
  4585     0939  00F1               	movwf	?i1___xxtofl+1
  4586     093A  3000               	movlw	0
  4587     093B  00F0               	movwf	?i1___xxtofl
  4588     093C  29C1               	goto	i1l661
  4589     093D                     i1l2538:
  4590     093D  3096               	movlw	150
  4591     093E  00F9               	movwf	i1___xxtofl@exp
  4592     093F  294D               	goto	i1l2542
  4593     0940                     i1l2540:
  4594     0940  3001               	movlw	1
  4595     0941  00F4               	movwf	??i1___xxtofl
  4596     0942  0874               	movf	??i1___xxtofl,w
  4597     0943  07F9               	addwf	i1___xxtofl@exp,f
  4598     0944  3001               	movlw	1
  4599     0945                     u390_25:
  4600     0945  1003               	clrc
  4601     0946  0CFD               	rrf	i1___xxtofl@arg+3,f
  4602     0947  0CFC               	rrf	i1___xxtofl@arg+2,f
  4603     0948  0CFB               	rrf	i1___xxtofl@arg+1,f
  4604     0949  0CFA               	rrf	i1___xxtofl@arg,f
  4605     094A  3EFF               	addlw	-1
  4606     094B  1D03               	skipz
  4607     094C  2945               	goto	u390_25
  4608     094D                     i1l2542:
  4609     094D  30FE               	movlw	254
  4610     094E  057D               	andwf	i1___xxtofl@arg+3,w
  4611     094F  1D03               	btfss	3,2
  4612     0950  2952               	goto	u391_21
  4613     0951  2953               	goto	u391_20
  4614     0952                     u391_21:
  4615     0952  2940               	goto	i1l2540
  4616     0953                     u391_20:
  4617     0953  296F               	goto	i1l665
  4618     0954                     i1l2544:
  4619     0954  3001               	movlw	1
  4620     0955  00F4               	movwf	??i1___xxtofl
  4621     0956  0874               	movf	??i1___xxtofl,w
  4622     0957  07F9               	addwf	i1___xxtofl@exp,f
  4623     0958                     i1l2546:
  4624     0958  3001               	movlw	1
  4625     0959  07FA               	addwf	i1___xxtofl@arg,f
  4626     095A  3000               	movlw	0
  4627     095B  1803               	skipnc
  4628     095C  3001               	movlw	1
  4629     095D  07FB               	addwf	i1___xxtofl@arg+1,f
  4630     095E  3000               	movlw	0
  4631     095F  1803               	skipnc
  4632     0960  3001               	movlw	1
  4633     0961  07FC               	addwf	i1___xxtofl@arg+2,f
  4634     0962  3000               	movlw	0
  4635     0963  1803               	skipnc
  4636     0964  3001               	movlw	1
  4637     0965  07FD               	addwf	i1___xxtofl@arg+3,f
  4638     0966                     i1l2548:
  4639     0966  3001               	movlw	1
  4640     0967                     u392_25:
  4641     0967  1003               	clrc
  4642     0968  0CFD               	rrf	i1___xxtofl@arg+3,f
  4643     0969  0CFC               	rrf	i1___xxtofl@arg+2,f
  4644     096A  0CFB               	rrf	i1___xxtofl@arg+1,f
  4645     096B  0CFA               	rrf	i1___xxtofl@arg,f
  4646     096C  3EFF               	addlw	-1
  4647     096D  1D03               	skipz
  4648     096E  2967               	goto	u392_25
  4649     096F                     i1l665:
  4650     096F  30FF               	movlw	255
  4651     0970  057D               	andwf	i1___xxtofl@arg+3,w
  4652     0971  1D03               	btfss	3,2
  4653     0972  2974               	goto	u393_21
  4654     0973  2975               	goto	u393_20
  4655     0974                     u393_21:
  4656     0974  2954               	goto	i1l2544
  4657     0975                     u393_20:
  4658     0975  2981               	goto	i1l2552
  4659     0976                     i1l2550:
  4660     0976  3001               	movlw	1
  4661     0977  02F9               	subwf	i1___xxtofl@exp,f
  4662     0978  3001               	movlw	1
  4663     0979  00F4               	movwf	??i1___xxtofl
  4664     097A                     u394_25:
  4665     097A  1003               	clrc
  4666     097B  0DFA               	rlf	i1___xxtofl@arg,f
  4667     097C  0DFB               	rlf	i1___xxtofl@arg+1,f
  4668     097D  0DFC               	rlf	i1___xxtofl@arg+2,f
  4669     097E  0DFD               	rlf	i1___xxtofl@arg+3,f
  4670     097F  0BF4               	decfsz	??i1___xxtofl,f
  4671     0980  297A               	goto	u394_25
  4672     0981                     i1l2552:
  4673     0981  1BFC               	btfsc	i1___xxtofl@arg+2,7
  4674     0982  2984               	goto	u395_21
  4675     0983  2985               	goto	u395_20
  4676     0984                     u395_21:
  4677     0984  298B               	goto	i1l672
  4678     0985                     u395_20:
  4679     0985                     i1l2554:
  4680     0985  3002               	movlw	2
  4681     0986  0279               	subwf	i1___xxtofl@exp,w
  4682     0987  1803               	skipnc
  4683     0988  298A               	goto	u396_21
  4684     0989  298B               	goto	u396_20
  4685     098A                     u396_21:
  4686     098A  2976               	goto	i1l2550
  4687     098B                     u396_20:
  4688     098B                     i1l672:
  4689     098B  1879               	btfsc	i1___xxtofl@exp,0
  4690     098C  298E               	goto	u397_21
  4691     098D  298F               	goto	u397_20
  4692     098E                     u397_21:
  4693     098E  2997               	goto	i1l673
  4694     098F                     u397_20:
  4695     098F                     i1l2556:
  4696     098F  30FF               	movlw	255
  4697     0990  05FA               	andwf	i1___xxtofl@arg,f
  4698     0991  30FF               	movlw	255
  4699     0992  05FB               	andwf	i1___xxtofl@arg+1,f
  4700     0993  307F               	movlw	127
  4701     0994  05FC               	andwf	i1___xxtofl@arg+2,f
  4702     0995  30FF               	movlw	255
  4703     0996  05FD               	andwf	i1___xxtofl@arg+3,f
  4704     0997                     i1l673:
  4705     0997  1003               	clrc
  4706     0998  0CF9               	rrf	i1___xxtofl@exp,f
  4707     0999                     i1l2558:
  4708     0999  0879               	movf	i1___xxtofl@exp,w
  4709     099A  00F4               	movwf	??i1___xxtofl
  4710     099B  01F5               	clrf	??i1___xxtofl+1
  4711     099C  01F6               	clrf	??i1___xxtofl+2
  4712     099D  01F7               	clrf	??i1___xxtofl+3
  4713     099E  3018               	movlw	24
  4714     099F                     u398_25:
  4715     099F  1003               	clrc
  4716     09A0  0DF4               	rlf	??i1___xxtofl,f
  4717     09A1  0DF5               	rlf	??i1___xxtofl+1,f
  4718     09A2  0DF6               	rlf	??i1___xxtofl+2,f
  4719     09A3  0DF7               	rlf	??i1___xxtofl+3,f
  4720     09A4                     u398_20:
  4721     09A4  3EFF               	addlw	-1
  4722     09A5  1D03               	skipz
  4723     09A6  299F               	goto	u398_25
  4724     09A7  0874               	movf	??i1___xxtofl,w
  4725     09A8  04FA               	iorwf	i1___xxtofl@arg,f
  4726     09A9  0875               	movf	??i1___xxtofl+1,w
  4727     09AA  04FB               	iorwf	i1___xxtofl@arg+1,f
  4728     09AB  0876               	movf	??i1___xxtofl+2,w
  4729     09AC  04FC               	iorwf	i1___xxtofl@arg+2,f
  4730     09AD  0877               	movf	??i1___xxtofl+3,w
  4731     09AE  04FD               	iorwf	i1___xxtofl@arg+3,f
  4732     09AF                     i1l2560:
  4733     09AF  0878               	movf	i1___xxtofl@sign,w
  4734     09B0  1903               	btfsc	3,2
  4735     09B1  29B3               	goto	u399_21
  4736     09B2  29B4               	goto	u399_20
  4737     09B3                     u399_21:
  4738     09B3  29B9               	goto	i1l2566
  4739     09B4                     u399_20:
  4740     09B4                     i1l2562:
  4741     09B4  1FF3               	btfss	i1___xxtofl@val+3,7
  4742     09B5  29B7               	goto	u400_21
  4743     09B6  29B8               	goto	u400_20
  4744     09B7                     u400_21:
  4745     09B7  29B9               	goto	i1l2566
  4746     09B8                     u400_20:
  4747     09B8                     i1l2564:
  4748     09B8  17FD               	bsf	i1___xxtofl@arg+3,7
  4749     09B9                     i1l2566:
  4750     09B9  087D               	movf	i1___xxtofl@arg+3,w
  4751     09BA  00F3               	movwf	?i1___xxtofl+3
  4752     09BB  087C               	movf	i1___xxtofl@arg+2,w
  4753     09BC  00F2               	movwf	?i1___xxtofl+2
  4754     09BD  087B               	movf	i1___xxtofl@arg+1,w
  4755     09BE  00F1               	movwf	?i1___xxtofl+1
  4756     09BF  087A               	movf	i1___xxtofl@arg,w
  4757     09C0  00F0               	movwf	?i1___xxtofl
  4758     09C1                     i1l661:
  4759     09C1  0008               	return
  4760     09C2                     __end_ofi1___xxtofl:
  4761                           
  4762                           	psect	text11
  4763     086D                     __ptext11:	
  4764 ;; *************** function i1_PWM_duty *****************
  4765 ;; Defined at:
  4766 ;;		line 34 in file "PWM_SERVO.c"
  4767 ;; Parameters:    Size  Location     Type
  4768 ;;  canal           1    wreg     unsigned char 
  4769 ;;  duty            4   62[BANK0 ] float 
  4770 ;; Auto vars:     Size  Location     Type
  4771 ;;  canal           1   69[BANK0 ] unsigned char 
  4772 ;;  particion       2   70[BANK0 ] int 
  4773 ;; Return value:  Size  Location     Type
