

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 12:28:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3190     00F5                     u3122:
  3191     00F5  0839               	movf	(??___flmul+3)^(0+128),w
  3192     00F6  1103               	clrz
  3193     00F7  1803               	skipnc
  3194     00F8  3E01               	addlw	1
  3195     00F9  1903               	skipnz
  3196     00FA  28FC               	goto	u3123
  3197     00FB  07C5               	addwf	(___flmul@prod+3)^(0+128),f
  3198     00FC                     u3123:
  3199     00FC  0830               	movf	(___flmul@b^(0+128)+2),w
  3200     00FD  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  3201     00FE  0832               	movf	___flmul@a^(0+128),w
  3202     00FF  120A  118A  27AF  120A  118A  	fcall	__Umul8_16
  3203     0104  1683               	bsf	3,5	;RP0=1, select bank1
  3204     0105  1303               	bcf	3,6	;RP1=0, select bank1
  3205     0106  0821               	movf	(?__Umul8_16+1)^(0+128),w
  3206     0107  00C7               	movwf	(___flmul@temp+1)^(0+128)
  3207     0108  0820               	movf	?__Umul8_16^(0+128),w
  3208     0109  00C6               	movwf	___flmul@temp^(0+128)
  3209     010A                     l2220:
  3210     010A  0846               	movf	___flmul@temp^(0+128),w
  3211     010B  00B6               	movwf	??___flmul^(0+128)
  3212     010C  01B7               	clrf	(??___flmul^(0+128)+1)
  3213     010D  01B8               	clrf	(??___flmul^(0+128)+2)
  3214     010E  01B9               	clrf	(??___flmul^(0+128)+3)
  3215     010F  0836               	movf	??___flmul^(0+128),w
  3216     0110  07BC               	addwf	___flmul@grs^(0+128),f
  3217     0111  0837               	movf	(??___flmul+1)^(0+128),w
  3218     0112  1103               	clrz
  3219     0113  1803               	skipnc
  3220     0114  3E01               	addlw	1
  3221     0115  1903               	skipnz
  3222     0116  2918               	goto	u3131
  3223     0117  07BD               	addwf	(___flmul@grs+1)^(0+128),f
  3224     0118                     u3131:
  3225     0118  0838               	movf	(??___flmul+2)^(0+128),w
  3226     0119  1103               	clrz
  3227     011A  1803               	skipnc
  3228     011B  3E01               	addlw	1
  3229     011C  1903               	skipnz
  3230     011D  291F               	goto	u3132
  3231     011E  07BE               	addwf	(___flmul@grs+2)^(0+128),f
  3232     011F                     u3132:
  3233     011F  0839               	movf	(??___flmul+3)^(0+128),w
  3234     0120  1103               	clrz
  3235     0121  1803               	skipnc
  3236     0122  3E01               	addlw	1
  3237     0123  1903               	skipnz
  3238     0124  2926               	goto	u3133
  3239     0125  07BF               	addwf	(___flmul@grs+3)^(0+128),f
  3240     0126                     u3133:
  3241     0126                     l2222:
  3242     0126  0847               	movf	(___flmul@temp^(0+128)+1),w
  3243     0127  00B6               	movwf	??___flmul^(0+128)
  3244     0128  01B7               	clrf	(??___flmul^(0+128)+1)
  3245     0129  01B8               	clrf	(??___flmul^(0+128)+2)
  3246     012A  01B9               	clrf	(??___flmul^(0+128)+3)
  3247     012B  0836               	movf	??___flmul^(0+128),w
  3248     012C  07C2               	addwf	___flmul@prod^(0+128),f
  3249     012D  0837               	movf	(??___flmul+1)^(0+128),w
  3250     012E  1103               	clrz
  3251     012F  1803               	skipnc
  3252     0130  3E01               	addlw	1
  3253     0131  1903               	skipnz
  3254     0132  2934               	goto	u3141
  3255     0133  07C3               	addwf	(___flmul@prod+1)^(0+128),f
  3256     0134                     u3141:
  3257     0134  0838               	movf	(??___flmul+2)^(0+128),w
  3258     0135  1103               	clrz
  3259     0136  1803               	skipnc
  3260     0137  3E01               	addlw	1
  3261     0138  1903               	skipnz
  3262     0139  293B               	goto	u3142
  3263     013A  07C4               	addwf	(___flmul@prod+2)^(0+128),f
  3264     013B                     u3142:
  3265     013B  0839               	movf	(??___flmul+3)^(0+128),w
  3266     013C  1103               	clrz
  3267     013D  1803               	skipnc
  3268     013E  3E01               	addlw	1
  3269     013F  1903               	skipnz
  3270     0140  2942               	goto	u3143
  3271     0141  07C5               	addwf	(___flmul@prod+3)^(0+128),f
  3272     0142                     u3143:
  3273     0142                     l2224:
  3274     0142  3008               	movlw	8
  3275     0143  00B6               	movwf	??___flmul^(0+128)
  3276     0144                     u3155:
  3277     0144  1003               	clrc
  3278     0145  0DBC               	rlf	___flmul@grs^(0+128),f
  3279     0146  0DBD               	rlf	(___flmul@grs+1)^(0+128),f
  3280     0147  0DBE               	rlf	(___flmul@grs+2)^(0+128),f
  3281     0148  0DBF               	rlf	(___flmul@grs+3)^(0+128),f
  3282     0149  0BB6               	decfsz	??___flmul^(0+128),f
  3283     014A  2944               	goto	u3155
  3284     014B                     l2226:
  3285     014B  082F               	movf	(___flmul@b^(0+128)+1),w
  3286     014C  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  3287     014D  0832               	movf	___flmul@a^(0+128),w
  3288     014E  120A  118A  27AF  120A  118A  	fcall	__Umul8_16
  3289     0153  1683               	bsf	3,5	;RP0=1, select bank1
  3290     0154  1303               	bcf	3,6	;RP1=0, select bank1
  3291     0155  0821               	movf	(?__Umul8_16+1)^(0+128),w
  3292     0156  00C7               	movwf	(___flmul@temp+1)^(0+128)
  3293     0157  0820               	movf	?__Umul8_16^(0+128),w
  3294     0158  00C6               	movwf	___flmul@temp^(0+128)
  3295     0159                     l2228:
  3296     0159  0846               	movf	___flmul@temp^(0+128),w
  3297     015A  00B6               	movwf	??___flmul^(0+128)
  3298     015B  0847               	movf	(___flmul@temp+1)^(0+128),w
  3299     015C  00B7               	movwf	(??___flmul^(0+128)+1)
  3300     015D  01B8               	clrf	(??___flmul^(0+128)+2)
  3301     015E  01B9               	clrf	(??___flmul^(0+128)+3)
  3302     015F  0836               	movf	??___flmul^(0+128),w
  3303     0160  07BC               	addwf	___flmul@grs^(0+128),f
  3304     0161  0837               	movf	(??___flmul+1)^(0+128),w
  3305     0162  1103               	clrz
  3306     0163  1803               	skipnc
  3307     0164  3E01               	addlw	1
  3308     0165  1903               	skipnz
  3309     0166  2968               	goto	u3161
  3310     0167  07BD               	addwf	(___flmul@grs+1)^(0+128),f
  3311     0168                     u3161:
  3312     0168  0838               	movf	(??___flmul+2)^(0+128),w
  3313     0169  1103               	clrz
  3314     016A  1803               	skipnc
  3315     016B  3E01               	addlw	1
  3316     016C  1903               	skipnz
  3317     016D  296F               	goto	u3162
  3318     016E  07BE               	addwf	(___flmul@grs+2)^(0+128),f
  3319     016F                     u3162:
  3320     016F  0839               	movf	(??___flmul+3)^(0+128),w
  3321     0170  1103               	clrz
  3322     0171  1803               	skipnc
  3323     0172  3E01               	addlw	1
  3324     0173  1903               	skipnz
  3325     0174  2976               	goto	u3163
  3326     0175  07BF               	addwf	(___flmul@grs+3)^(0+128),f
  3327     0176                     u3163:
  3328     0176                     l2230:
  3329     0176  082E               	movf	___flmul@b^(0+128),w
  3330     0177  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  3331     0178  0833               	movf	(___flmul@a^(0+128)+1),w
  3332     0179  120A  118A  27AF  120A  118A  	fcall	__Umul8_16
  3333     017E  1683               	bsf	3,5	;RP0=1, select bank1
  3334     017F  1303               	bcf	3,6	;RP1=0, select bank1
  3335     0180  0821               	movf	(?__Umul8_16+1)^(0+128),w
  3336     0181  00C7               	movwf	(___flmul@temp+1)^(0+128)
  3337     0182  0820               	movf	?__Umul8_16^(0+128),w
  3338     0183  00C6               	movwf	___flmul@temp^(0+128)
  3339     0184                     l2232:
  3340     0184  0846               	movf	___flmul@temp^(0+128),w
  3341     0185  00B6               	movwf	??___flmul^(0+128)
  3342     0186  0847               	movf	(___flmul@temp+1)^(0+128),w
  3343     0187  00B7               	movwf	(??___flmul^(0+128)+1)
  3344     0188  01B8               	clrf	(??___flmul^(0+128)+2)
  3345     0189  01B9               	clrf	(??___flmul^(0+128)+3)
  3346     018A  0836               	movf	??___flmul^(0+128),w
  3347     018B  07BC               	addwf	___flmul@grs^(0+128),f
  3348     018C  0837               	movf	(??___flmul+1)^(0+128),w
  3349     018D  1103               	clrz
  3350     018E  1803               	skipnc
  3351     018F  3E01               	addlw	1
  3352     0190  1903               	skipnz
  3353     0191  2993               	goto	u3171
  3354     0192  07BD               	addwf	(___flmul@grs+1)^(0+128),f
  3355     0193                     u3171:
  3356     0193  0838               	movf	(??___flmul+2)^(0+128),w
  3357     0194  1103               	clrz
  3358     0195  1803               	skipnc
  3359     0196  3E01               	addlw	1
  3360     0197  1903               	skipnz
  3361     0198  299A               	goto	u3172
  3362     0199  07BE               	addwf	(___flmul@grs+2)^(0+128),f
  3363     019A                     u3172:
  3364     019A  0839               	movf	(??___flmul+3)^(0+128),w
  3365     019B  1103               	clrz
  3366     019C  1803               	skipnc
  3367     019D  3E01               	addlw	1
  3368     019E  1903               	skipnz
  3369     019F  29A1               	goto	u3173
  3370     01A0  07BF               	addwf	(___flmul@grs+3)^(0+128),f
  3371     01A1                     u3173:
  3372     01A1                     l2234:
  3373     01A1  3008               	movlw	8
  3374     01A2  00B6               	movwf	??___flmul^(0+128)
  3375     01A3                     u3185:
  3376     01A3  1003               	clrc
  3377     01A4  0DBC               	rlf	___flmul@grs^(0+128),f
  3378     01A5  0DBD               	rlf	(___flmul@grs+1)^(0+128),f
  3379     01A6  0DBE               	rlf	(___flmul@grs+2)^(0+128),f
  3380     01A7  0DBF               	rlf	(___flmul@grs+3)^(0+128),f
  3381     01A8  0BB6               	decfsz	??___flmul^(0+128),f
  3382     01A9  29A3               	goto	u3185
  3383     01AA  082E               	movf	___flmul@b^(0+128),w
  3384     01AB  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  3385     01AC  0832               	movf	___flmul@a^(0+128),w
  3386     01AD  120A  118A  27AF  120A  118A  	fcall	__Umul8_16
  3387     01B2  1683               	bsf	3,5	;RP0=1, select bank1
  3388     01B3  1303               	bcf	3,6	;RP1=0, select bank1
  3389     01B4  0821               	movf	(?__Umul8_16+1)^(0+128),w
  3390     01B5  00C7               	movwf	(___flmul@temp+1)^(0+128)
  3391     01B6  0820               	movf	?__Umul8_16^(0+128),w
  3392     01B7  00C6               	movwf	___flmul@temp^(0+128)
  3393     01B8                     l2236:
  3394     01B8  0846               	movf	___flmul@temp^(0+128),w
  3395     01B9  00B6               	movwf	??___flmul^(0+128)
  3396     01BA  0847               	movf	(___flmul@temp+1)^(0+128),w
  3397     01BB  00B7               	movwf	(??___flmul^(0+128)+1)
  3398     01BC  01B8               	clrf	(??___flmul^(0+128)+2)
  3399     01BD  01B9               	clrf	(??___flmul^(0+128)+3)
  3400     01BE  0836               	movf	??___flmul^(0+128),w
  3401     01BF  07BC               	addwf	___flmul@grs^(0+128),f
  3402     01C0  0837               	movf	(??___flmul+1)^(0+128),w
  3403     01C1  1103               	clrz
  3404     01C2  1803               	skipnc
  3405     01C3  3E01               	addlw	1
  3406     01C4  1903               	skipnz
  3407     01C5  29C7               	goto	u3191
  3408     01C6  07BD               	addwf	(___flmul@grs+1)^(0+128),f
  3409     01C7                     u3191:
  3410     01C7  0838               	movf	(??___flmul+2)^(0+128),w
  3411     01C8  1103               	clrz
  3412     01C9  1803               	skipnc
  3413     01CA  3E01               	addlw	1
  3414     01CB  1903               	skipnz
  3415     01CC  29CE               	goto	u3192
  3416     01CD  07BE               	addwf	(___flmul@grs+2)^(0+128),f
  3417     01CE                     u3192:
  3418     01CE  0839               	movf	(??___flmul+3)^(0+128),w
  3419     01CF  1103               	clrz
  3420     01D0  1803               	skipnc
  3421     01D1  3E01               	addlw	1
  3422     01D2  1903               	skipnz
  3423     01D3  29D5               	goto	u3193
  3424     01D4  07BF               	addwf	(___flmul@grs+3)^(0+128),f
  3425     01D5                     u3193:
  3426     01D5                     l2238:
  3427     01D5  082F               	movf	(___flmul@b^(0+128)+1),w
  3428     01D6  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  3429     01D7  0834               	movf	(___flmul@a^(0+128)+2),w
  3430     01D8  120A  118A  27AF  120A  118A  	fcall	__Umul8_16
  3431     01DD  1683               	bsf	3,5	;RP0=1, select bank1
  3432     01DE  1303               	bcf	3,6	;RP1=0, select bank1
  3433     01DF  0821               	movf	(?__Umul8_16+1)^(0+128),w
  3434     01E0  00C7               	movwf	(___flmul@temp+1)^(0+128)
  3435     01E1  0820               	movf	?__Umul8_16^(0+128),w
  3436     01E2  00C6               	movwf	___flmul@temp^(0+128)
  3437     01E3  0846               	movf	___flmul@temp^(0+128),w
  3438     01E4  00B6               	movwf	??___flmul^(0+128)
  3439     01E5  0847               	movf	(___flmul@temp+1)^(0+128),w
  3440     01E6  00B7               	movwf	(??___flmul^(0+128)+1)
  3441     01E7  01B8               	clrf	(??___flmul^(0+128)+2)
  3442     01E8  01B9               	clrf	(??___flmul^(0+128)+3)
  3443     01E9  0836               	movf	??___flmul^(0+128),w
  3444     01EA  07C2               	addwf	___flmul@prod^(0+128),f
  3445     01EB  0837               	movf	(??___flmul+1)^(0+128),w
  3446     01EC  1103               	clrz
  3447     01ED  1803               	skipnc
  3448     01EE  3E01               	addlw	1
  3449     01EF  1903               	skipnz
  3450     01F0  29F2               	goto	u3201
  3451     01F1  07C3               	addwf	(___flmul@prod+1)^(0+128),f
  3452     01F2                     u3201:
  3453     01F2  0838               	movf	(??___flmul+2)^(0+128),w
  3454     01F3  1103               	clrz
  3455     01F4  1803               	skipnc
  3456     01F5  3E01               	addlw	1
  3457     01F6  1903               	skipnz
  3458     01F7  29F9               	goto	u3202
  3459     01F8  07C4               	addwf	(___flmul@prod+2)^(0+128),f
  3460     01F9                     u3202:
  3461     01F9  0839               	movf	(??___flmul+3)^(0+128),w
  3462     01FA  1103               	clrz
  3463     01FB  1803               	skipnc
  3464     01FC  3E01               	addlw	1
  3465     01FD  1903               	skipnz
  3466     01FE  2A00               	goto	u3203
  3467     01FF  07C5               	addwf	(___flmul@prod+3)^(0+128),f
  3468     0200                     u3203:
  3469     0200                     l2240:
  3470     0200  0830               	movf	(___flmul@b^(0+128)+2),w
  3471     0201  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  3472     0202  0833               	movf	(___flmul@a^(0+128)+1),w
  3473     0203  120A  118A  27AF  120A  118A  	fcall	__Umul8_16
  3474     0208  1683               	bsf	3,5	;RP0=1, select bank1
  3475     0209  1303               	bcf	3,6	;RP1=0, select bank1
  3476     020A  0821               	movf	(?__Umul8_16+1)^(0+128),w
  3477     020B  00C7               	movwf	(___flmul@temp+1)^(0+128)
  3478     020C  0820               	movf	?__Umul8_16^(0+128),w
  3479     020D  00C6               	movwf	___flmul@temp^(0+128)
  3480     020E                     l2242:
  3481     020E  0846               	movf	___flmul@temp^(0+128),w
  3482     020F  00B6               	movwf	??___flmul^(0+128)
  3483     0210  0847               	movf	(___flmul@temp+1)^(0+128),w
  3484     0211  00B7               	movwf	(??___flmul^(0+128)+1)
  3485     0212  01B8               	clrf	(??___flmul^(0+128)+2)
  3486     0213  01B9               	clrf	(??___flmul^(0+128)+3)
  3487     0214  0836               	movf	??___flmul^(0+128),w
  3488     0215  07C2               	addwf	___flmul@prod^(0+128),f
  3489     0216  0837               	movf	(??___flmul+1)^(0+128),w
  3490     0217  1103               	clrz
  3491     0218  1803               	skipnc
  3492     0219  3E01               	addlw	1
  3493     021A  1903               	skipnz
  3494     021B  2A1D               	goto	u3211
  3495     021C  07C3               	addwf	(___flmul@prod+1)^(0+128),f
  3496     021D                     u3211:
  3497     021D  0838               	movf	(??___flmul+2)^(0+128),w
  3498     021E  1103               	clrz
  3499     021F  1803               	skipnc
  3500     0220  3E01               	addlw	1
  3501     0221  1903               	skipnz
  3502     0222  2A24               	goto	u3212
  3503     0223  07C4               	addwf	(___flmul@prod+2)^(0+128),f
  3504     0224                     u3212:
  3505     0224  0839               	movf	(??___flmul+3)^(0+128),w
  3506     0225  1103               	clrz
  3507     0226  1803               	skipnc
  3508     0227  3E01               	addlw	1
  3509     0228  1903               	skipnz
  3510     0229  2A2B               	goto	u3213
  3511     022A  07C5               	addwf	(___flmul@prod+3)^(0+128),f
  3512     022B                     u3213:
  3513     022B  0830               	movf	(___flmul@b^(0+128)+2),w
  3514     022C  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  3515     022D  0834               	movf	(___flmul@a^(0+128)+2),w
  3516     022E  120A  118A  27AF  120A  118A  	fcall	__Umul8_16
  3517     0233  1683               	bsf	3,5	;RP0=1, select bank1
  3518     0234  1303               	bcf	3,6	;RP1=0, select bank1
  3519     0235  0821               	movf	(?__Umul8_16+1)^(0+128),w
  3520     0236  00C7               	movwf	(___flmul@temp+1)^(0+128)
  3521     0237  0820               	movf	?__Umul8_16^(0+128),w
  3522     0238  00C6               	movwf	___flmul@temp^(0+128)
  3523     0239                     l2244:
  3524     0239  0846               	movf	___flmul@temp^(0+128),w
  3525     023A  00B6               	movwf	??___flmul^(0+128)
  3526     023B  0847               	movf	(___flmul@temp+1)^(0+128),w
  3527     023C  00B7               	movwf	(??___flmul^(0+128)+1)
  3528     023D  01B8               	clrf	(??___flmul^(0+128)+2)
  3529     023E  01B9               	clrf	(??___flmul^(0+128)+3)
  3530     023F  3008               	movlw	8
  3531     0240                     u3225:
  3532     0240  1003               	clrc
  3533     0241  0DB6               	rlf	??___flmul^(0+128),f
  3534     0242  0DB7               	rlf	(??___flmul^(0+128)+1),f
  3535     0243  0DB8               	rlf	(??___flmul^(0+128)+2),f
  3536     0244  0DB9               	rlf	(??___flmul^(0+128)+3),f
  3537     0245                     u3220:
  3538     0245  3EFF               	addlw	-1
  3539     0246  1D03               	skipz
  3540     0247  2A40               	goto	u3225
  3541     0248  0836               	movf	??___flmul^(0+128),w
  3542     0249  07C2               	addwf	___flmul@prod^(0+128),f
  3543     024A  0837               	movf	(??___flmul+1)^(0+128),w
  3544     024B  1103               	clrz
  3545     024C  1803               	skipnc
  3546     024D  3E01               	addlw	1
  3547     024E  1903               	skipnz
  3548     024F  2A51               	goto	u3231
  3549     0250  07C3               	addwf	(___flmul@prod+1)^(0+128),f
  3550     0251                     u3231:
  3551     0251  0838               	movf	(??___flmul+2)^(0+128),w
  3552     0252  1103               	clrz
  3553     0253  1803               	skipnc
  3554     0254  3E01               	addlw	1
  3555     0255  1903               	skipnz
  3556     0256  2A58               	goto	u3232
  3557     0257  07C4               	addwf	(___flmul@prod+2)^(0+128),f
  3558     0258                     u3232:
  3559     0258  0839               	movf	(??___flmul+3)^(0+128),w
  3560     0259  1103               	clrz
  3561     025A  1803               	skipnc
  3562     025B  3E01               	addlw	1
  3563     025C  1903               	skipnz
  3564     025D  2A5F               	goto	u3233
  3565     025E  07C5               	addwf	(___flmul@prod+3)^(0+128),f
  3566     025F                     u3233:
  3567     025F                     l2246:
  3568     025F  083C               	movf	___flmul@grs^(0+128),w
  3569     0260  00B6               	movwf	??___flmul^(0+128)
  3570     0261  083D               	movf	(___flmul@grs+1)^(0+128),w
  3571     0262  00B7               	movwf	(??___flmul^(0+128)+1)
  3572     0263  083E               	movf	(___flmul@grs+2)^(0+128),w
  3573     0264  00B8               	movwf	(??___flmul^(0+128)+2)
  3574     0265  083F               	movf	(___flmul@grs+3)^(0+128),w
  3575     0266  00B9               	movwf	(??___flmul^(0+128)+3)
  3576     0267  3018               	movlw	24
  3577     0268                     u3245:
  3578     0268  1003               	clrc
  3579     0269  0CB9               	rrf	(??___flmul^(0+128)+3),f
  3580     026A  0CB8               	rrf	(??___flmul^(0+128)+2),f
  3581     026B  0CB7               	rrf	(??___flmul^(0+128)+1),f
  3582     026C  0CB6               	rrf	??___flmul^(0+128),f
  3583     026D                     u3240:
  3584     026D  3EFF               	addlw	-1
  3585     026E  1D03               	skipz
  3586     026F  2A68               	goto	u3245
  3587     0270  0836               	movf	??___flmul^(0+128),w
  3588     0271  07C2               	addwf	___flmul@prod^(0+128),f
  3589     0272  0837               	movf	(??___flmul+1)^(0+128),w
  3590     0273  1103               	clrz
  3591     0274  1803               	skipnc
  3592     0275  3E01               	addlw	1
  3593     0276  1903               	skipnz
  3594     0277  2A79               	goto	u3251
  3595     0278  07C3               	addwf	(___flmul@prod+1)^(0+128),f
  3596     0279                     u3251:
  3597     0279  0838               	movf	(??___flmul+2)^(0+128),w
  3598     027A  1103               	clrz
  3599     027B  1803               	skipnc
  3600     027C  3E01               	addlw	1
  3601     027D  1903               	skipnz
  3602     027E  2A80               	goto	u3252
  3603     027F  07C4               	addwf	(___flmul@prod+2)^(0+128),f
  3604     0280                     u3252:
  3605     0280  0839               	movf	(??___flmul+3)^(0+128),w
  3606     0281  1103               	clrz
  3607     0282  1803               	skipnc
  3608     0283  3E01               	addlw	1
  3609     0284  1903               	skipnz
  3610     0285  2A87               	goto	u3253
  3611     0286  07C5               	addwf	(___flmul@prod+3)^(0+128),f
  3612     0287                     u3253:
  3613     0287                     l2248:
  3614     0287  3008               	movlw	8
  3615     0288  00B6               	movwf	??___flmul^(0+128)
  3616     0289                     u3265:
  3617     0289  1003               	clrc
  3618     028A  0DBC               	rlf	___flmul@grs^(0+128),f
  3619     028B  0DBD               	rlf	(___flmul@grs+1)^(0+128),f
  3620     028C  0DBE               	rlf	(___flmul@grs+2)^(0+128),f
  3621     028D  0DBF               	rlf	(___flmul@grs+3)^(0+128),f
  3622     028E  0BB6               	decfsz	??___flmul^(0+128),f
  3623     028F  2A89               	goto	u3265
  3624     0290                     l2250:
  3625     0290  0841               	movf	___flmul@bexp^(0+128),w
  3626     0291  0740               	addwf	___flmul@aexp^(0+128),w
  3627     0292  00B6               	movwf	??___flmul^(0+128)
  3628     0293  01B7               	clrf	(??___flmul^(0+128)+1)
  3629     0294  0DB7               	rlf	(??___flmul+1)^(0+128),f
  3630     0295  0836               	movf	??___flmul^(0+128),w
  3631     0296  3E82               	addlw	130
  3632     0297  00C6               	movwf	___flmul@temp^(0+128)
  3633     0298  0837               	movf	(??___flmul+1)^(0+128),w
  3634     0299  1803               	skipnc
  3635     029A  3E01               	addlw	1
  3636     029B  3EFF               	addlw	255
  3637     029C  00C7               	movwf	(___flmul@temp+1)^(0+128)
  3638     029D  2ABB               	goto	l2262
  3639     029E                     l2252:
  3640     029E  3001               	movlw	1
  3641     029F  00B6               	movwf	??___flmul^(0+128)
  3642     02A0                     u3275:
  3643     02A0  1003               	clrc
  3644     02A1  0DC2               	rlf	___flmul@prod^(0+128),f
  3645     02A2  0DC3               	rlf	(___flmul@prod+1)^(0+128),f
  3646     02A3  0DC4               	rlf	(___flmul@prod+2)^(0+128),f
  3647     02A4  0DC5               	rlf	(___flmul@prod+3)^(0+128),f
  3648     02A5  0BB6               	decfsz	??___flmul^(0+128),f
  3649     02A6  2AA0               	goto	u3275
  3650     02A7                     l2254:
  3651     02A7  1FBF               	btfss	(___flmul@grs+3)^(0+128),7
  3652     02A8  2AAA               	goto	u3281
  3653     02A9  2AAB               	goto	u3280
  3654     02AA                     u3281:
  3655     02AA  2AAC               	goto	l2258
  3656     02AB                     u3280:
  3657     02AB                     l2256:
  3658     02AB  1442               	bsf	___flmul@prod^(0+128),0
  3659     02AC                     l2258:
  3660     02AC  3001               	movlw	1
  3661     02AD  00B6               	movwf	??___flmul^(0+128)
  3662     02AE                     u3295:
  3663     02AE  1003               	clrc
  3664     02AF  0DBC               	rlf	___flmul@grs^(0+128),f
  3665     02B0  0DBD               	rlf	(___flmul@grs+1)^(0+128),f
  3666     02B1  0DBE               	rlf	(___flmul@grs+2)^(0+128),f
  3667     02B2  0DBF               	rlf	(___flmul@grs+3)^(0+128),f
  3668     02B3  0BB6               	decfsz	??___flmul^(0+128),f
  3669     02B4  2AAE               	goto	u3295
  3670     02B5                     l2260:
  3671     02B5  30FF               	movlw	255
  3672     02B6  07C6               	addwf	___flmul@temp^(0+128),f
  3673     02B7  1803               	skipnc
  3674     02B8  0AC7               	incf	(___flmul@temp+1)^(0+128),f
  3675     02B9  30FF               	movlw	255
  3676     02BA  07C7               	addwf	(___flmul@temp+1)^(0+128),f
  3677     02BB                     l2262:
  3678     02BB  1FC4               	btfss	(___flmul@prod+2)^(0+128),7
  3679     02BC  2ABE               	goto	u3301
  3680     02BD  2ABF               	goto	u3300
  3681     02BE                     u3301:
  3682     02BE  2A9E               	goto	l2252
  3683     02BF                     u3300:
  3684     02BF                     l2264:
  3685     02BF  01C0               	clrf	___flmul@aexp^(0+128)
  3686     02C0                     l2266:
  3687     02C0  1FBF               	btfss	(___flmul@grs+3)^(0+128),7
  3688     02C1  2AC3               	goto	u3311
  3689     02C2  2AC4               	goto	u3310
  3690     02C3                     u3311:
  3691     02C3  2AE0               	goto	l2274
  3692     02C4                     u3310:
  3693     02C4                     l2268:
  3694     02C4  30FF               	movlw	255
  3695     02C5  053C               	andwf	___flmul@grs^(0+128),w
  3696     02C6  00B6               	movwf	??___flmul^(0+128)
  3697     02C7  30FF               	movlw	255
  3698     02C8  053D               	andwf	(___flmul@grs+1)^(0+128),w
  3699     02C9  00B7               	movwf	(??___flmul^(0+128)+1)
  3700     02CA  30FF               	movlw	255
  3701     02CB  053E               	andwf	(___flmul@grs+2)^(0+128),w
  3702     02CC  00B8               	movwf	(??___flmul^(0+128)+2)
  3703     02CD  307F               	movlw	127
  3704     02CE  053F               	andwf	(___flmul@grs+3)^(0+128),w
  3705     02CF  00B9               	movwf	(??___flmul^(0+128)+3)
  3706     02D0  0839               	movf	(??___flmul+3)^(0+128),w
  3707     02D1  0438               	iorwf	(??___flmul+2)^(0+128),w
  3708     02D2  0437               	iorwf	(??___flmul+1)^(0+128),w
  3709     02D3  0436               	iorwf	??___flmul^(0+128),w
  3710     02D4  1903               	skipnz
  3711     02D5  2AD7               	goto	u3321
  3712     02D6  2AD8               	goto	u3320
  3713     02D7                     u3321:
  3714     02D7  2ADB               	goto	l621
  3715     02D8                     u3320:
  3716     02D8                     l2270:
  3717     02D8  01C0               	clrf	___flmul@aexp^(0+128)
  3718     02D9  0AC0               	incf	___flmul@aexp^(0+128),f
  3719     02DA  2AE0               	goto	l2274
